dataset_name,sample_id,true_label,baseline_top1,baseline_margin,entropy,hop2_activation,prompt_count_log1p,oracle_choose_orig_ratio,key_candidate_count
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-O5vrHFRzcY_30.000_40.000.wav,skateboard,0.27071696519851685,0.12964525818824768,0.9982979895200418,0.0,4.060443010546419,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Qd_dXTbgK0_30.000_40.000.wav,skateboard,0.2961524426937103,0.17310477793216705,0.9970999251252696,0.0,4.127134385045092,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-cd-Zn8qFxU_90.000_100.000.wav,skateboard,0.2462053745985031,0.1624482050538063,0.997848020976101,0.0,4.07753744390572,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-esP4loyvjM_60.000_70.000.wav,skateboard,0.2735368311405182,0.14013409614562988,0.9977732113910179,0.0,4.07753744390572,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-iB3a71aPew_30.000_40.000.wav,skateboard,0.29806599020957947,0.15774120390415192,0.9983125070236817,0.0,4.110873864173311,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-mxMaMJCXL8_180.000_190.000.wav,skateboard,0.3602565824985504,0.17816469073295593,0.9978129123193392,0.0,4.0943445622221,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-nYGTw9Sypg_20.000_30.000.wav,skateboard,0.2974921464920044,0.1731608882546425,0.9979743825128851,0.0,4.07753744390572,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-oS19KshdlM_30.000_40.000.wav,skateboard,0.3124631643295288,0.21334660798311234,0.9967362468453108,1.0,3.784189633918261,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-s6uxc77NWo_40.000_50.000.wav,skateboard,0.3104592561721802,0.2127535715699196,0.9967230625818012,0.0,4.127134385045092,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-saCvPTdQ7s_30.000_40.000.wav,skateboard,0.2013283222913742,0.027722343802452087,0.9998886190642603,0.0,4.0943445622221,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-sb-knLiDic_20.000_30.000.wav,skateboard,0.2897920608520508,0.18246933817863464,0.9977368435630221,0.0,4.127134385045092,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-7HVWUwyMig_30.000_40.000.wav,ambulance (siren),0.18362697958946228,0.0027059614658355713,0.9993682850690038,1.0,3.6109179126442243,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-9pUUT-6o8U_30.000_40.000.wav,ambulance (siren),0.24691204726696014,0.012371793389320374,0.999570122810936,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Ei2LE71Dfg_20.000_30.000.wav,ambulance (siren),0.5053659081459045,0.046737492084503174,0.996534705378963,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-LGTb-xyjzA_11.000_21.000.wav,ambulance (siren),0.436461865901947,0.004606068134307861,0.9973045034163583,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Y1qiiugnk8_30.000_40.000.wav,ambulance (siren),0.47742679715156555,0.04573306441307068,0.9968230555915658,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-YsrLG2K1TE_30.000_40.000.wav,ambulance (siren),0.5879247188568115,0.10235980153083801,0.9941724260749463,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-ZeMV790MXE_10.000_20.000.wav,ambulance (siren),0.4694732427597046,0.05296412110328674,0.9967716517776571,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-d-T8Y9-TOg_17.000_27.000.wav,ambulance (siren),0.4688482880592346,0.010748982429504395,0.996807427054484,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-fCSO8SVWZU_6.000_16.000.wav,ambulance (siren),0.5258438587188721,0.023373723030090332,0.9977545460291952,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-fGFQTGd2nA_10.000_20.000.wav,ambulance (siren),0.47662556171417236,0.008607268333435059,0.9967775772893469,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-hA1yMrEXz0_10.000_20.000.wav,ambulance (siren),0.4264935255050659,0.020375579595565796,0.9983026558604975,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-w-9yF465IY_30.000_40.000.wav,ambulance (siren),0.471373975276947,0.020854711532592773,0.9965852944350143,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-xz75wUCln8_50.000_60.000.wav,ambulance (siren),0.4590105712413788,0.08524253964424133,0.9993608041104954,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-yPSgCn9AWo_30.000_40.000.wav,ambulance (siren),0.28798264265060425,0.011721581220626831,0.9998555843365899,1.0,3.737669618283368,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-z8jsgl3iHE_30.000_40.000.wav,ambulance (siren),0.4211050868034363,0.004788219928741455,0.9982767317468548,1.0,3.6109179126442243,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y06RreMb5qbE_0.000_10.000.wav,ambulance (siren),0.5059803128242493,0.0671725869178772,0.994723202386509,1.0,3.295836866004329,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0EPK7Pv_lbE_30.000_40.000.wav,ambulance (siren),0.4537605941295624,0.019647866487503052,0.9961330297552938,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-0Eem_FuIto_15.000_25.000.wav,"fire engine, fire truck (siren)",0.46699392795562744,0.0016783475875854492,0.996017111932863,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-2sT5oBBWWY_30.000_40.000.wav,"fire engine, fire truck (siren)",0.3802650570869446,0.1091349720954895,0.9990201612572307,1.0,3.737669618283368,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-45cKZA7Jww_30.000_40.000.wav,"fire engine, fire truck (siren)",0.43194836378097534,0.027438580989837646,0.9966267730168427,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-6qhtwdfGOA_23.000_33.000.wav,"fire engine, fire truck (siren)",0.4211537837982178,0.04355630278587341,0.997517525561605,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-8uyNBFbdFc_30.000_40.000.wav,"fire engine, fire truck (siren)",0.4540743827819824,0.09456515312194824,0.9958829731619862,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-PRrNx6_MD0_16.000_26.000.wav,"fire engine, fire truck (siren)",0.44351327419281006,0.13371074199676514,0.9974693807791257,1.0,3.4011973816621555,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-QBo1W2w8II_30.000_40.000.wav,"fire engine, fire truck (siren)",0.4892441928386688,0.013874143362045288,0.9968583123861198,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-QX-ddNtUvE_24.000_34.000.wav,"fire engine, fire truck (siren)",0.4687628746032715,0.047874391078948975,0.9967863174190893,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-RlUu1el2G4_30.000_40.000.wav,"fire engine, fire truck (siren)",0.4957736134529114,0.020157694816589355,0.9972493961576436,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-SkO97C81Ms_30.000_40.000.wav,"fire engine, fire truck (siren)",0.5570035576820374,0.11891359090805054,0.9955732170384043,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-T8QHPXfIC4_13.000_23.000.wav,"fire engine, fire truck (siren)",0.5412933230400085,0.06892022490501404,0.9960795520122938,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-USiTjZoh88_30.000_40.000.wav,"fire engine, fire truck (siren)",0.5869903564453125,0.051313698291778564,0.9984680517055378,1.0,5.950642552587727,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-X0vNLwH1C0_30.000_40.000.wav,"fire engine, fire truck (siren)",0.44516652822494507,0.1344035267829895,0.9969770448266033,1.0,3.4011973816621555,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-ZtZOcg3s7M_30.000_40.000.wav,"fire engine, fire truck (siren)",0.500185489654541,0.037326931953430176,0.9986190781847304,1.0,3.7135720667043075,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-cOjJ0Nvtlw_23.000_33.000.wav,"fire engine, fire truck (siren)",0.44535383582115173,0.0688328742980957,0.9985382690190614,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-cbYvBBXE6A_12.000_22.000.wav,"fire engine, fire truck (siren)",0.32987987995147705,0.015210777521133423,0.9996781152614818,1.0,3.6888794541139363,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-eYUCWGQ_wU_30.000_40.000.wav,"fire engine, fire truck (siren)",0.33925873041152954,0.01761186122894287,0.9996822631196646,1.0,3.8501476017100584,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-hplTh4SGvs_90.000_100.000.wav,"fire engine, fire truck (siren)",0.2862926125526428,0.04167807102203369,0.9995030163910495,1.0,3.7612001156935624,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-nPhg6Eu4b4_30.000_40.000.wav,"fire engine, fire truck (siren)",0.5213209390640259,0.007952988147735596,0.9963050918009851,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-oCvKmNbhl0_30.000_40.000.wav,"fire engine, fire truck (siren)",0.4537975788116455,0.13921350240707397,0.9977903953749182,1.0,3.4011973816621555,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-pvaJ4DwtRg_3.000_13.000.wav,"fire engine, fire truck (siren)",0.47746217250823975,0.028642714023590088,0.9959445244146635,1.0,3.6109179126442243,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-qKRKDTbt4c_30.000_40.000.wav,"fire engine, fire truck (siren)",0.48606571555137634,0.03462842106819153,0.996853571976768,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-sJn3uUxpH8_30.000_40.000.wav,"fire engine, fire truck (siren)",0.525505006313324,0.1123940646648407,0.9985308621294492,1.0,3.4011973816621555,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-sfn1NDHWJI_30.000_40.000.wav,"fire engine, fire truck (siren)",0.4375455975532532,0.10953035950660706,0.9987152936807928,1.0,3.7135720667043075,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-09rxiqNNEs_30.000_40.000.wav,civil defense siren,0.43493977189064026,0.09395056962966919,0.9986679636561708,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-3qh-WFUV2U_30.000_40.000.wav,civil defense siren,0.4436036944389343,0.03679722547531128,0.9985632302370544,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-4JG_Ag99hY_30.000_40.000.wav,civil defense siren,0.4824408292770386,0.1359623670578003,0.9979757157530152,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-60NmEaP0is_0.000_10.000.wav,civil defense siren,0.2310648262500763,0.02286851406097412,0.9995880474837975,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-6cTEqIcics_30.000_40.000.wav,civil defense siren,0.3567766547203064,0.0350496768951416,0.9997148534339583,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-6iVBmb5PZU_40.000_50.000.wav,civil defense siren,0.4319441616535187,0.009334444999694824,0.9989943852813802,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-6qp8NjWffE_30.000_40.000.wav,civil defense siren,0.508928656578064,0.14373213052749634,0.9978191341066135,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-75iY1j3MeY_30.000_40.000.wav,civil defense siren,0.4969007968902588,0.026969552040100098,0.9990091990606046,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-E3Yju3lrRo_30.000_40.000.wav,civil defense siren,0.5654311180114746,0.1649758219718933,0.9971906595230189,1.0,3.4011973816621555,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-FHSBdx5A3g_40.000_50.000.wav,civil defense siren,0.46133944392204285,0.006867915391921997,0.9989759421262459,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-JhSzxTdcwY_30.000_40.000.wav,civil defense siren,0.43673479557037354,0.07473492622375488,0.9993879873953722,1.0,3.2580965380214817,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-OtNDK_Hxp8_30.000_40.000.wav,civil defense siren,0.5354088544845581,0.08779305219650269,0.9985680447153024,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-c7XoYM-SSY_30.000_40.000.wav,civil defense siren,0.406699538230896,0.10922801494598389,0.9990043845823566,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-j8EeIX9ynk_30.000_40.000.wav,civil defense siren,0.4382724165916443,0.06614473462104797,0.9988195086176364,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-t478yabOQw_30.000_40.000.wav,civil defense siren,0.3976907730102539,0.0408245325088501,0.9996645606534915,1.0,3.6109179126442243,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-uIyMR9luvg_30.000_40.000.wav,civil defense siren,0.4987109899520874,0.04218006134033203,0.9988582466503081,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-zGAb18JxmI_30.000_40.000.wav,civil defense siren,0.3357122838497162,0.05686768889427185,0.9993332504811381,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y03NLMEMi8-I_30.000_40.000.wav,civil defense siren,0.5025219917297363,0.05656224489212036,0.9982325866847661,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0552YhBdeXo_30.000_40.000.wav,civil defense siren,0.44497522711753845,0.14360752701759338,0.9982530297000958,1.0,3.7135720667043075,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y06TM6z3NvuY_30.000_40.000.wav,civil defense siren,0.35658228397369385,0.008175194263458252,0.999321103182174,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0CUi0oGUzjU_30.000_40.000.wav,civil defense siren,0.363651305437088,0.01902756094932556,0.9990171244324897,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0GpUFFJNFH8_30.000_40.000.wav,civil defense siren,0.19907799363136292,0.03234212100505829,0.9998004770778752,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0HvYkBXQ44A_30.000_40.000.wav,civil defense siren,0.5051389336585999,0.1227601170539856,0.9976098154061729,1.0,3.7135720667043075,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0I6Mlp27_gM_30.000_40.000.wav,civil defense siren,0.5536286234855652,0.048669636249542236,0.9956879497584972,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0JKcTVpby0I_30.000_40.000.wav,civil defense siren,0.4077098071575165,0.02043202519416809,0.9997784045468309,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0PhU-PIsUMw_40.000_50.000.wav,civil defense siren,0.36073601245880127,0.016655445098876953,0.9996485617719292,1.0,3.7135720667043075,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-122tCXtFhU_30.000_40.000.wav,police car (siren),0.44622868299484253,0.007992058992385864,0.9983670958001236,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-2GlU3e0nTU_170.000_180.000.wav,police car (siren),0.4236290156841278,0.05456048250198364,0.997319465333375,1.0,3.6109179126442243,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-6WqJCSmkCw_70.000_80.000.wav,police car (siren),0.3196428418159485,0.03594869375228882,0.9993297692430203,1.0,3.6109179126442243,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-AF7wp3ezww_140.000_150.000.wav,police car (siren),0.4813806712627411,0.03158417344093323,0.9969316405932805,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-AFASmp1fpk_6.000_16.000.wav,police car (siren),0.4526543617248535,0.04316389560699463,0.9976628487357962,1.0,3.6888794541139363,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-F2lk9A8B8M_30.000_40.000.wav,police car (siren),0.3775622844696045,0.006344854831695557,0.9988615797506336,1.0,3.6888794541139363,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-Pg4vVPs4bE_30.000_40.000.wav,police car (siren),0.4391883611679077,0.024274587631225586,0.9982288832399601,1.0,3.6635616461296463,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-UCf_-3yzWU_290.000_300.000.wav,police car (siren),0.47091418504714966,0.05927804112434387,0.9976504051612477,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-VULyMtKazE_0.000_7.000.wav,police car (siren),0.3367730975151062,0.0295734703540802,0.9995304218826147,1.0,3.58351893845611,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-XRiLbb3Syo_2.000_12.000.wav,police car (siren),0.4874454736709595,0.04082062840461731,0.997919645598651,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-XrpzGb6xCU_190.000_200.000.wav,police car (siren),0.44588446617126465,0.0487213134765625,0.9979788266466524,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-az6BooRLxw_40.000_50.000.wav,police car (siren),0.276711642742157,0.04175443947315216,0.9996146382175053,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-dBTGdL4RFs_30.000_40.000.wav,police car (siren),0.5270817875862122,0.04746806621551514,0.9980034175201649,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-gKNRXbpAKs_30.000_40.000.wav,police car (siren),0.5522292852401733,0.08878663182258606,0.9988876520020685,1.0,3.4011973816621555,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-lWs7_49gss_30.000_40.000.wav,police car (siren),0.4221789538860321,0.07773712277412415,0.9994040603458306,1.0,3.295836866004329,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-lhnhB4rbGw_3.000_13.000.wav,police car (siren),0.4027659296989441,0.053803324699401855,0.9991134880663443,1.0,3.6888794541139363,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-rkJeBBmiTQ_60.000_70.000.wav,police car (siren),0.32609209418296814,0.016402900218963623,0.9982151064252813,1.0,3.6109179126442243,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-rs7FPxzc6w_8.000_18.000.wav,police car (siren),0.4879114627838135,0.00910845398902893,0.9966303283238565,1.0,3.7135720667043075,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-20uudT97E0_30.000_40.000.wav,screaming,0.07715615630149841,0.055584779009222984,0.9997598132539043,0.0,4.07753744390572,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-4pUrlMafww_1.000_11.000.wav,screaming,0.1902434527873993,0.08781041204929352,0.9993856912595924,1.0,3.6635616461296463,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-MuIRudOtxw_30.000_40.000.wav,screaming,0.19415387511253357,0.008224070072174072,0.9999080251150443,1.0,3.6888794541139363,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-WfQBr42ymw_30.000_40.000.wav,screaming,0.2873014807701111,0.14211450517177582,0.9985682669219907,1.0,3.9318256327243257,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-g_AcRVFfXU_30.000_40.000.wav,screaming,0.03734683245420456,0.019842401146888733,0.9998841008615968,1.0,3.7612001156935624,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-gb5uvwsRpI_30.000_40.000.wav,screaming,0.2253464013338089,0.10748511552810669,0.9991731135277224,1.0,3.6635616461296463,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-pwgypWE-J8_30.000_40.000.wav,screaming,0.21053175628185272,0.0036337822675704956,0.9995229409241063,1.0,3.7612001156935624,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y-vHJU1wDRsY_30.000_40.000.wav,screaming,0.2335110753774643,0.0030699819326400757,0.9998174388550871,0.0,4.07753744390572,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0-RnTXpp8Q0_30.000_40.000.wav,screaming,0.16021674871444702,0.020068109035491943,0.9997880335033267,1.0,4.04305126783455,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0Ees8KFCUXM_30.000_40.000.wav,screaming,0.10191790759563446,0.05650537833571434,0.9996395253666023,1.0,3.3672958299864737,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0EymGuYWkFk_30.000_40.000.wav,screaming,0.2590428590774536,0.15746957808732986,0.9984472383457275,1.0,3.8918202981106265,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0Nw1OyTsaAo_30.000_40.000.wav,screaming,0.1891854703426361,0.009634792804718018,0.9995956025112019,1.0,3.5553480614894135,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0YnOMAls83g_30.000_40.000.wav,screaming,0.1465786248445511,0.004731312394142151,0.9999588363777839,0.0,4.04305126783455,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0_gyUQkLCY8_30.000_40.000.wav,screaming,0.25064051151275635,0.13026129454374313,0.9982030331952135,1.0,3.8918202981106265,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0_hnDV2SHBI_7.000_17.000.wav,screaming,0.06176818534731865,0.005375392735004425,0.9999865381449335,1.0,3.5553480614894135,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0hC044mDsWA_30.000_40.000.wav,screaming,0.10392969846725464,0.09380202367901802,0.9995175338946894,0.0,4.07753744390572,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0kQANiakiH0_30.000_40.000.wav,screaming,0.3068472146987915,0.14971470832824707,0.9981117803151913,1.0,3.6635616461296463,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y0rVBXpbgO8s_30.000_40.000.wav,screaming,0.3858114182949066,0.22408083081245422,0.9952755341448902,1.0,3.6888794541139363,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y---lTs1dxhU_30.000_40.000.wav,car,0.3479667901992798,0.014658749103546143,0.9990113470585922,1.0,3.4657359027997265,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--330hg-Ocw_30.000_40.000.wav,car,0.27156683802604675,0.027613699436187744,0.9994587231911686,1.0,3.526360524616161,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--8puiAGLhs_30.000_40.000.wav,car,0.2292487621307373,0.0012641549110412598,0.999333176412242,1.0,3.8712010109078907,0.2,3
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--F70LWypIg_30.000_40.000.wav,car,0.029926847666502,0.014376206323504448,0.9999653544406426,1.0,3.8918202981106265,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--P4wuph3Mc_0.000_8.000.wav,car,0.30559241771698,0.025675654411315918,0.9994247255678487,1.0,3.784189633918261,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--QvRbvnbUE_30.000_40.000.wav,car,0.1086447611451149,0.02502109855413437,0.9999149135223836,0.0,4.1588830833596715,0.2,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--SeOZy3Yik_30.000_40.000.wav,car,0.2503405213356018,0.10187499225139618,0.9992569595181324,1.0,3.737669618283368,0.0,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--Zz7BgxSUg_30.000_40.000.wav,car,0.23973402380943298,0.06350472569465637,0.9995816034898349,1.0,3.58351893845611,0.2,5
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--e0Vu_ruTc_30.000_40.000.wav,car,0.2563337981700897,0.05739617347717285,0.9996771523658322,1.0,3.1354942159291497,0.0,4
dcase,/home/star/zkx/iknow-audio/data/DCASE17-T4/audio/Y--iFD6IyQW8_30.000_40.000.wav,car,0.32795068621635437,0.018951237201690674,0.9992461454592987,1.0,3.784189633918261,0.2,3
